Waffenexporte müssen um einiges gesteigert werden. Steuererleichterung fü Produzenten. Technologieerhalt.,"Sentiment(polarity=0.0, subjectivity=0.0)"
Frieden schaffen geht nur mit Waffen. Die Geschichte lehrt uns.,"Sentiment(polarity=0.0, subjectivity=0.0)"
"Selbs wenn bei uns Null Koma nichts produziert würde, hätte die geschätzten 1-2٪ auf das ganze einen Einfluss wie ein Mückenstich auf einem Dino. Die einzigen verlierer wären die Arbeiter. Kriegsmaterial besteht nicht nur aus Waffen und Munition, da hängt sehr viel Wirtschaftliches dahinter.","Sentiment(polarity=0.3333333333333333, subjectivity=0.3333333333333333)"
Ein Land ohne Waffenproduktion ist bald ein Niemandsland. Was für eine Zeit kommt nach der Wohlstandsverdoofung?,"Sentiment(polarity=0.0, subjectivity=0.0)"
"@Roberto verdoofung hat nichts mit Wohlstand zu tun, im Gegenteil.","Sentiment(polarity=0.0, subjectivity=0.0)"
"@Roberto Dann ""geniessen"" wir die verordnete Fröhlichkeit unter den stimm- und machtlosen kleineren EU-Geberländern, in deren Reihen die meisten unserer Politiker uns führen wollen.","Sentiment(polarity=1.0, subjectivity=0.0)"
"Liebe Leute. Ein kurzer Appell an die Menschlichkeit. Setzen wir als Schweiz gemeinsam ein Zeichen der Solidarität - sagt Ja zur Initiative - wir können damit global etwas bezwecken! Diese Blutbäder mit gravierenden Folgen (zahlreiche Tote mit Hinterbliebenen Waisenkinder, die fürs Leben gezeichnet sind, Verletzte, Ständiges Leben in Angst, Heimatverlust )müssen endlich enden! So etwas sollte nicht von einem wohlhabenden Land wie unserem noch unterstützt werden!","Sentiment(polarity=0.48, subjectivity=0.0)"
"@Annina Es ist nicht die Waffe die den Schaden anrichtet, sondern der Mensch dahinter der diese missbraucht. Dies sind dieselben Leute die Mädchen Säure ins Gesicht spritzen und mit Kleinlastwagen in Menschenmengen Fahren. Solange dort in der Denkweise nix passiert, können wir abstimmen soviel wir wollen. – Es wird nix besser werden.","Sentiment(polarity=-0.07500000000000001, subjectivity=0.0)"
@Annina leider ist Krieg führen und gegeneinander Kämpfen etwas sehr menschliches.,"Sentiment(polarity=0.0, subjectivity=0.0)"
"@Annina Annina - die Träumerin. Mit der Annahme wird sich rein gar nichts ändern. Das ist reines Wunschdenken. Und, mit unserer Initiative bewirken wir ganz sicher kein Umdenken. Sollte keine Schweizer Geld mehr fliessen, dann kommt es anderswo her und die machen dann die guten Renditen für ihre ""AHV und PK"".","Sentiment(polarity=0.44000000000000006, subjectivity=0.26)"
@Mensch mega menschlich (nicht),"Sentiment(polarity=-0.5, subjectivity=0.0)"
"@Realo Sehr richtig beschrieben. Aber eben, die grosse Mehrheit unserer Gattung denkt sehr ungern etwas weiter...","Sentiment(polarity=0.85, subjectivity=0.0)"
Könnt ihr mal auf Videos verzichten?,"Sentiment(polarity=0.0, subjectivity=0.0)"
Ich finde die blaue Hintergrundfarbe nicht so toll. Kann ich das bei mir ändern?,"Sentiment(polarity=0.5, subjectivity=0.0)"
@Farbenblinder Gelbe Schrift auf blauem Grund wäre die beste Möglichkeit.,"Sentiment(polarity=0.0, subjectivity=0.0)"
"Ihr könnt euch den Artikel sparen, mein Stimmzettel liegt bereits bei der Gemeinde.","Sentiment(polarity=0.0, subjectivity=0.0)"
SIGI ist..,"Sentiment(polarity=0.0, subjectivity=0.0)"
Es verwundert mich das ausgerechnet die SVP im Nein-Lager ist.,"Sentiment(polarity=0.0, subjectivity=0.0)"
"Ich stimme mit Ja für die Initiative, weil ich davon überzeugt bin, dass die Schweiz es nicht nötig hat ihr Geld mit dem Leid von Menschen auf dieser Welt zu vermehren. Bitte denkt daran dass es schlussendlich um Menschenleben geht. Auch wenn es ein kleiner Beitrag ist, wäre es ein richtiger und wichtiger Schritt in eine friedlichere Welt. Die Schweiz würde als gutes Beispiel für die Welt voraus gehen und wir könnten stolz darauf sein. Natürlich töten schlussendlich Menschen andere Menschen, aber mit weniger Waffen wird dies zumindest ein wenig schwerer.","Sentiment(polarity=0.36, subjectivity=0.1)"
"@A.B Also wenn Sie glauben, dass wegen diesem Gesetz weniger Waffen produziert werden... das ist Quatsch. Die einzigen die wir damit schaden ist die AHV, IV und Pensionskassen... Die Gesetze sind schon streng genug. Und weitere Verschärfung hilft niemandem.","Sentiment(polarity=0.09999999999999998, subjectivity=0.0)"
"@Truedat Ich gehe durchaus davon aus dass bei einer Annahme des Gesetzes in der Schweiz effektiv weniger Waffen produziert werden, aus dem einfachem Grund weil weniger Geld in die Waffenproduktion fliessen wird. Ich bin zudem davon überzeugt dass die Waffenproduktion langfristig keine gute Investition für unsere AHV, IV und Pensionskassen sind. Das Geld geht ja dabei nicht verloren sondern muss einfach anderwertig investiert werden, und es gibt genügend Bereiche in denen sichlangfristige Investitionen durchaus profitabler zeigen.","Sentiment(polarity=0.65, subjectivity=0.0)"
@Truedat heist das für sie.... Ich komme in ihr Haus und klaue ihre Sachen. Macht ja nix... Wenn nicht ich kommt sicher jemand anderes???? Das rechtfertigt niemals die lage. Darum ein JA,"Sentiment(polarity=0.13999999999999999, subjectivity=0.0)"
"@A.B Und was ist mit den Investitionen in die grössten Waffenhersteller der Welt, ausserhalb der kleinen Schweiz? Die werden keine Rakete, keine Mine, kein Kampfjet oder kein Kanonenrohr weniger herstellen.","Sentiment(polarity=0.0, subjectivity=0.0)"
GSoA - nein danke.,"Sentiment(polarity=0.0, subjectivity=0.0)"
@Citoyen Danke ich teile Ihre Meinung.,"Sentiment(polarity=0.0, subjectivity=0.0)"
"Im Grund geht es gegen die Ausrüstung der eigenen Armee mit eigenen Mitteln. Das übrige ist nur Beipackung, halt eben GSoA- Stil. Aber profitieren von der Sicherheit unseres Landes, das will man schon.","Sentiment(polarity=0.0, subjectivity=0.0)"
"@Seppli Welche Sicherheit? Die, mit unserem veraltetem Material? Es ist ganz anders, weil zu viele ""wichtige"" Leute in der Schweiz wohnaftig sind, bleibt immer irgendwo eine Stimme übrig, die ein Veto für uns einreicht... Also nicht vergessen, was wirklich zählt...","Sentiment(polarity=0.1125, subjectivity=0.0)"
Online pizzabestellung,"Sentiment(polarity=0.0, subjectivity=0.0)"
@Regierung Bern - Quattro Stagoni. Für alle Landessprachen.,"Sentiment(polarity=0.0, subjectivity=0.0)"
"Ich lass gerne unproduktive Kommentare vom Stapel, einfach so zum Spass 😉","Sentiment(polarity=0.7, subjectivity=0.0)"
"Es geht um ein Verbot zur Finanzierung von Sicherheitsgütern welche zum Schutz von Ländern und deren Bewohnern sowie der Friedenssicherung dienen! Beispiel Libanon, früher ein wohlhabender Kleinstaat die Schweiz des im nahen Ostens genannt, heute zerbombt und geplündert","Sentiment(polarity=0.0, subjectivity=0.0)"
@Freedom toll hat ja bis dato viel gebracht... im Gegenteil.,"Sentiment(polarity=0.0, subjectivity=1.0)"
Eben genau,"Sentiment(polarity=0.0, subjectivity=0.0)"
Oooh in Georgia werdet d Stimme neu zählt! SURPRISE!,"Sentiment(polarity=0.0, subjectivity=0.0)"
10 faches Nein---nur Verlagerung.,"Sentiment(polarity=0.0, subjectivity=0.0)"
@Chösus ein 1000 faches Ja als Antwort meiner Famimie zurück!,"Sentiment(polarity=0.0, subjectivity=0.0)"
"Wenn wir unser Kriegsmaterial nicht anschreiben, weiss niemand woher es kommt.","Sentiment(polarity=0.0, subjectivity=0.0)"
@Mrs. Kugla deshalb können wir auch über die KVI abstimmen.,"Sentiment(polarity=0.0, subjectivity=0.0)"
Doppel-Nein,"Sentiment(polarity=0.0, subjectivity=0.0)"
Gibt bei mir mal wieder ne komplette Nein-Runde.,"Sentiment(polarity=0.0, subjectivity=0.0)"
"eine weitere wohlfühl abstimmung welche keine wirkung zeigt. als ob die auf die geldmittel der schweiz angewiesen wären!! ach ja in aktien von airbus, boing und gm dürfte man also auch nicgt mehr investieren und konsequenter weise auch in kein flugzeug dieser hersteller mehr einsteigen.","Sentiment(polarity=0.07777777777777777, subjectivity=0.2222222222222222)"
"@cris Es ist auch den Initianten klar das diese Initiative global geben null Veränderung bringt, es geht nur um das ""saubermann"" Image.","Sentiment(polarity=1.0, subjectivity=0.0)"
Der Ultra-Kapitalismus ist in der Schweiz systemisch.,"Sentiment(polarity=0.0, subjectivity=0.0)"
Gut so!!! Ich habe freude.,"Sentiment(polarity=0.5, subjectivity=0.0)"
"Es gibt sie noch, die guten Nachrichten.","Sentiment(polarity=1.0, subjectivity=0.0)"
"Ein Schritt in die richtige Richtung. Nicht die Wirtschaft weiter schwächen. Wenn unser Wohlstand auch im nächsten Jahrzehnt Bestand haben soll, müssen wir endlich vom hohen Ross herunter kommen und die angehenden grossen Wirtschaftszonen nicht belächeln. In 10Jahren steht keine europ. Nation mehr in den grössten fünf Wirtschaftsmächten, dann bestimmen die Asiaten (China, Indien, Malaysia und Japan neben den USA, Zitat von Achten) das Weltwirtschaftsgeschehen. Schauen wir dann mal, wo unser Wohlstand noch steht. Von Sozialstaat alleine können noch keine Brötchen gebacken werden...","Sentiment(polarity=0.3, subjectivity=0.07142857142857142)"
"gut dann können wir uns die Milliarden, die wir ins Ausland verschenken sparen und unsere ärmere Bevölkerung besser stellen.","Sentiment(polarity=0.85, subjectivity=0.0)"
Bravo. Krieg wird auch ohne Schweizer Rüstungsfirmen geführt..,"Sentiment(polarity=0.0, subjectivity=0.0)"
"Die Kriegsmaterial Industrie wie RUAG, Bürle, Mowag bieten viele Arbeitsplätze, bringen fürs Land Sicherheit und füllen Kanton und Staatskasse mit Steuergelder. Das ist meine Ansicht. Hpt. a.D!","Sentiment(polarity=0.0, subjectivity=0.25)"
Die Reichen stimmen wir gerne ab,"Sentiment(polarity=0.7, subjectivity=0.0)"
"Bezeichnend, dass Kantone die beim Zählen nicht so gut sibd und spät Resultate liefern, eher für diese Schädlichen Initiativen sind. Zählen und Kalkulieren müsste man können, um bei Wirtschaftliche Initiativen richtig abzustimmen.","Sentiment(polarity=1.0, subjectivity=0.0)"
"Erst kommt das Fressen, dann die Moral. B. Brecht","Sentiment(polarity=0.0, subjectivity=0.0)"
"Jeder redet hier von links und rechts. Es geht ja nicht darum was linke wählen oder was rechte wählen. An alle Wähler, habt ihr schon mal was gewählt, was nicht typisch eure orientierung spricht.","Sentiment(polarity=-0.2333333333333333, subjectivity=0.0)"
"Mir wird übel, wenn ich all diese Kommentare lese. Wie können Menschen nur so asozial und grässlich sein und ein paar Franken mehr Profit vor Menschenleben setzen. In was für einem Land, mit was für Leuten leben wir hier eigentlich?! Ich glaube, es geht uns einfach zu gut!","Sentiment(polarity=-0.16666666666666663, subjectivity=0.08333333333333333)"
"Der Tag, und Weihnachten ist gerettet. Super Abstimmung","Sentiment(polarity=0.0, subjectivity=0.0)"
Bravo Schweiz !!! Beides top Resultate !! Richtig so !! Yes !!,"Sentiment(polarity=0.4, subjectivity=0.0)"
Keller Sutter suggerierte Terror in der Schweiz,"Sentiment(polarity=0.0, subjectivity=0.0)"
"@singvogel Führe das aus, habe keine Ahnung, was du meinst.","Sentiment(polarity=0.0, subjectivity=0.0)"
Bravo Schweiz! Endlich mal wieder gute Abstimmungsresultate. Es zeigt auf dass wir unseren Wohlstand eben nicht so leichtfertig auf‘s Spiel setzen.,"Sentiment(polarity=0.0, subjectivity=0.0)"
@Tolles Resultat Ja! Auf Kosten von von Natur und Kinder in entfernten Länder.,"Sentiment(polarity=0.0, subjectivity=0.0)"
"@Tolles Resultat Aaahahahahaaaa ja klar, träum weiter!!!!","Sentiment(polarity=0.5, subjectivity=0.0)"
@Tolles Resultat nein erstens ist es extrem knapp und zweitens ein Armutszeugnis für die Schweiz,"Sentiment(polarity=0.0, subjectivity=0.0)"
"Es war zu erwarten, dass unser ""neutraler Rechtsstaat"", die ""moralische Instanz"" Switzerland, gerne weiterhin am Elend anderer mitverdient. Kriegsgewinnler sind wir traditionell schon länger.","Sentiment(polarity=0.0, subjectivity=0.0)"
@K. Rieger-Moralisti neutral ist man wenn an Alle Wa ffen verkauft werden,"Sentiment(polarity=0.0, subjectivity=0.0)"
"@K. Rieger-Moralisti Wir hätten uns bei einem JA mittels moralischer Instanz zur Weltpolizei aufgespielt, so schaut es aus. Dennoch haben die Befürworter nicht verloren, die Zeichen wurden deutlich gesetzt.","Sentiment(polarity=0.85, subjectivity=0.0)"
"Herrlich wie politisch links jedesmal ihre abgeschmetterten Initiativen feiert. Diesmal auch noch von der KVI profitiert, ohne die wäre es 75-80% nein gewesen, was man als klar versenkt werten darf. Es ist an der Zeit, die 100‘000 nötigen Unterschriften zu verdreifachen (was angesichts der stark gewachsenen Bevölkerungszahl Sinn machen würde) damit wir nicht dauernd über solche Minderheitsmeinungen abstimmen müssen.","Sentiment(polarity=0.6166666666666667, subjectivity=0.0)"
Ich hoffe beide (rotgrünen) Initiativen gehen hochkannt bachab.,"Sentiment(polarity=0.7, subjectivity=0.0)"
@Sebastian Schade! Es geht ja leider nur um Rot Grün und nicht die Sache,"Sentiment(polarity=-0.5, subjectivity=0.0)"
@Sebastian oh da freut sich ein peinlicher SVPler endlich wieder einmal gewonnen? und darum ein Armutszeugnis für die Schweiz!,"Sentiment(polarity=0.21666666666666667, subjectivity=0.0)"
"Guter Tag heute. Gott sei Dank schneiden wir uns selbst nicht ins Fleisch. Wir als kleines Land hätten wieder eine ""Vorbildrolle"" übernehmen sollen und den Rest der Welt intressierts nicht. Und wenn dann unser BIP oder AHVIV in ein paar Jahren in den Keller gerasselt währen, würde man die Initianten wieder am rumjammern hören...","Sentiment(polarity=0.25, subjectivity=0.0)"
Sehr schön in einem Land zu leben das Kriegsgewinne befürwortet und die Grossen Firmen weiterhin Menschenrechtsverletzungen verbrechen dürfen. Geld ist der Schweiz wichtiger als alles andere... Ein Armutszeugniss,"Sentiment(polarity=0.5166666666666666, subjectivity=0.0)"
"@Nilos die Konzerne sind nicht alleine schuld. Vielfach verdient in den betroffenen Ländern die Regierung mit. Diese Initiative ist leider der komplett falsche Weg. Man müsste eher gegen die entsprechenden Regierungen vorgehen, statt eine Flut an Klagen in der Schweiz auszulösen.","Sentiment(polarity=-0.3375, subjectivity=0.0)"
@Nilos Etwas weiterdenken hilft. Zum Glück macht dies der grösere Teil der CH-Bevölkerung!,"Sentiment(polarity=0.35, subjectivity=0.0)"
"Waffenhandel ist meiner Meinung nach ein Verbrechen gegen die Menschlichkeit, egal ob dieser legal durch FirmenStaaten, oder illegal durch Privatpersonen vollzogen wird... Wie kann man den für Rüstungsgeschaffte abstimmen? Ich versteh solche Menschen nicht!","Sentiment(polarity=0.0, subjectivity=0.0)"
"@Krieg ist ein Verbrechen Da sind wir uns wohl alle einig. Aber hast du das Gefühl, dass die Schweiz hier etwas im Alleingang ändern kann? Nein. Wen interessiert es? Niemanden. Wer kommt für die immer höheren sozialen Kosten auf? Eben.","Sentiment(polarity=0.24285714285714285, subjectivity=0.0)"
@Krieg ist ein Verbrechen Nur in der Schweiz! Im Jemen? Na wenn es für mein Portemonai gut ist ja.,"Sentiment(polarity=0.3333333333333333, subjectivity=0.0)"
Wieder mal sind niederlagen schwer zu akzeptieren. Das Volk hat gewählt.......nicht die Linken......,"Sentiment(polarity=0.15000000000000002, subjectivity=0.0)"
Fahne für nichts aufgehängt. ;-),"Sentiment(polarity=0.0, subjectivity=0.0)"
Die Angstmache fällt das Wahlvieh immer rein,"Sentiment(polarity=1.0, subjectivity=0.0)"
"Typisch Profit geht immer vor Moral, Ethik und Umweltschutz, zumindest bei der Hälfte der Bevölkerung. Armselig.","Sentiment(polarity=-0.5, subjectivity=0.0)"
"@Crassus, bern Nur dank Profit können Steuern bezahlt und dadurch u.a. die Ausgaben im Asylwesen, der Sozialhilfe, für Umweltschutz etc. gestemmt werden","Sentiment(polarity=-0.85, subjectivity=0.0)"
GSOA abschaffen,"Sentiment(polarity=0.0, subjectivity=0.0)"
"Wieder ein Tag, an dem ich meinen roten Pass am liebsten abgeben würde. Wie kann man vom Geld und braunen Gedankengut so verblendet sein und den Rattenfängern glauben. Was ist mit Ethik, Moral und Menschlichkeit?","Sentiment(polarity=-0.3333333333333333, subjectivity=0.0)"
@Autsch Pass sofort abgeben und in an anderes super Labd auswandern. Die anderen Länder machen ja alles viel besser. Autsch kennt die anderen Länder besser. Träum weiter,"Sentiment(polarity=0.0, subjectivity=0.25)"
@Autsch Geben Sie ihn ruhig ab! Ist schon richtig so!,"Sentiment(polarity=0.85, subjectivity=0.0)"
"Kampf, Besiegen, Gewinnen, andere Untertan machen gehört zum Menschen. Videogames sind von Waffen beherrscht, Strategiespiele geht es um Verdrängen des Anderen, im Sport ist es das einzige Ziel den anderen zu Besiegen, in der Wirtschaft im Kleinen angefangen bei zwei Bäckereien im Dorf bis hinauf zu den Weltkonzernen, sogar in den Gesellschaftsspielen wie Eile mit Weile ... es gibt immer wenige Sieger und viele Verlierer. Warum soll das in dieser Volksinitiative am Ende nicht auch zum Tragen kommen?","Sentiment(polarity=0.45, subjectivity=0.16666666666666666)"
So und nun müssten die Initianten die Kosten für die Abstimmung bezahlen,"Sentiment(polarity=-1.0, subjectivity=0.0)"
"Wir sollten uns nicht mehr neutral nennen. Wer um des Geldes wegen Kriegsmaterial an Länder verkauft wo Krieg herrscht macht sich mitschuldig, Punkt. So ticken halt die Leute hier, sobald es ums Geld geht verlogen und Ego.","Sentiment(polarity=-0.3333333333333333, subjectivity=0.3333333333333333)"
"An Nadja Kuhn. Genau mit ihrer Aussage betreffend ""KMU betrifft es nicht""zeigt, dass Sie von der ganzen Materie keine Ahnung haben.","Sentiment(polarity=0.0, subjectivity=0.0)"
Die Schweiz ist neutral 😉ausser man kann viel schmutziges Geld verdienen.,"Sentiment(polarity=0.0, subjectivity=1.0)"
@Demokrat oder den Bückling vor den Amis mache,"Sentiment(polarity=0.0, subjectivity=0.0)"
"@Demokrat Ein Land welches bewaffnete Truppen im Kosovo stationiert, ist nicht neutral! ( KFOR )","Sentiment(polarity=0.0, subjectivity=0.0)"
"@Demokrat Die Schweiz ist neutral, wir beliefern alle gleich, und finanzieren alle gleich","Sentiment(polarity=0.0, subjectivity=0.0)"
@Demokrat Absolut auf den Punkt gebracht!Auch nie Opfer oder Blut zu beklagen gehabt.....,"Sentiment(polarity=-0.15000000000000002, subjectivity=0.0)"
"@Demokrat Stimmt, nach Brecht kommt das Fressen vor der Moral-aber Moral hat so wenige Kalorien und Kohlenhydrate, und heizen tut sie auch nicht.","Sentiment(polarity=0.0, subjectivity=1.0)"
"Ich frage mich generell, nicht nur bei diesen Themen heute, wie sicher die Zählungen bei Abstimmungen und Wahlen sind. Ich weiss nicht wie die Prozesse bei den Abstimmungen ablaufen, aber auch dort sitzen sicher viele Leute, die energisch und dominant für ein Ja oder Nein sind und vermutlich Resultate fälschen können? Auch wäre ich der Meinung, dass jemand vom Volk nur bei Themen Abstimmen darf, wo ersie mindestens 3 Kontrollfragen beantworten muss um zu beweisen, über das Thema Bescheid zu wissen, und nicht einfach JaNein stimmt weil es von irgendeiner Partei, Familienmitglied oder Beizenkumpel empfohlen wird. Nur das umzusetzen ist leider fast unmöglich.","Sentiment(polarity=0.2875, subjectivity=0.08333333333333333)"
@Richard schon gut herr trump,"Sentiment(polarity=1.0, subjectivity=0.0)"
"@Richard - dann geben Sie uns doch drei solcher Kontrollfragen zu der heutigen Abstimmung und gleich noch eine Argumentation, was diese Kontrollfragen bewirken sollen? Oder wird man bei Richard persönlich vorbeigehen müssen und dann Ja oder Nein stimmen, je nach dem wie es der Richard möchte?","Sentiment(polarity=0.85, subjectivity=0.0)"
"@Richard ... aus diesem Grund ist Sonntag 1200Uhr SCHLUSS mit Couvert die noch Eintreffen und der Aufwand um zb die Abstimmungsunterlagen, welche von ""Nichtwähler"" noch Nachträglich durch eine ""Macht"" ausfüllen und einfliessen zu lassen, scheinen mir erheblich. Auch deshalb, weil ein An-Abmelde System in jeder CH Gemeinde existiert und funktioniert. Aber ja. Mit Zugriff auf die Unterschriften von Bürgern welche von jeden von uns beim PassID Büro irgendwo elektronisch hinterlegt sind, wäre sogar so etwas möglich. Aber eben, Sonntag 1200uhr ist ENDE Geländer. Würde dann schwierig hier noch Massen Nachzufertigen und einfliessen zu lassen.","Sentiment(polarity=-0.11666666666666665, subjectivity=0.0)"
@Richard - Sie argumentieren antidemokrtisch. Für eine Oligarchie der Auserwählten?,"Sentiment(polarity=0.0, subjectivity=0.0)"
@Richard Warst du noch nie im Wahlbüro als Stimmenzähler?,"Sentiment(polarity=0.0, subjectivity=0.0)"
"@Degoutant Nein mich regt es nur auf, wenn ich unzählige Menschen höre, wie sie dafür oder dagegen sind, aber keine Gründe nennen können oder kaum Ahnung haben um was es geht, oder was bei einem JaNein die Auswirkungen sind. Am Ende entsteht ein Ja oder Nein weil auf irgendwelche politischen Parteien, oder auf die mit der grössten Klappe gehört wird, aber die Hälfte des Volks grundlegend nichts verstanden hat. Bei manchen der Themen wissen ja oft nicht mal die Initianten, was bei einem JaNein ihrer Initiative passieren könnte. Die Schweiz ist längst keine Demokratie mehr mit dem System das wir haben, bzw. mit dem Desinteresse des Volkes aktiv mitzumachen. Am schlimmsten wenn etwas angenommen wird, und nachher alle jammern, aber abstimmen gewesen waren die Jammer-Leute nicht. Und die Parteien und Politiker (vor allem Linke und Grüne) müssen lernen, ein demokratisches JaNein zu akteptieren und die Themen nicht dauernd neu zu bringen bis es dann mal ein knappes Ja gibt.","Sentiment(polarity=0.033333333333333326, subjectivity=0.25)"
Flugzeuge nicht nötig habe ich immer gesagt aber die Kriegsschiffe brauchen wir auf jeden Fall,"Sentiment(polarity=0.5, subjectivity=0.0)"
"Geld Geld Geld... aber wen wunderts? Egal ob Corona, Umwelt oder Kriegsmaterial...","Sentiment(polarity=0.0, subjectivity=0.0)"
"@Drg Kriegsmaterial hilft oft auch den Frieden zu wahren, wenn sich 2 Seiten nicht angreifen weil beide schwer bewaffnet sind und sich keiner getraut anzufangen. Und verkauft die Schweiz kein Kriegsmaterial, macht ein anderer das Geschäft. Man kann unser Land ja mit aller Politik und schrägen Ideen kaputt machen, indem am Ende alle Firmen und Konzerne auswandern und wir wieder ein Entwicklungsland werden.","Sentiment(polarity=0.09444444444444444, subjectivity=0.0)"
"Was würden wir wohl sagen, wenn ein afrikanisches Land die gleiche Abstimmung mit Zielblick Schweiz machen würde? Wir haben ja schon Mühe mit den Entscheiden der EU","Sentiment(polarity=0.0, subjectivity=0.0)"
"ich stimmte nein, weil mich es überhaupt nicht interessiert.","Sentiment(polarity=-0.25, subjectivity=0.4)"
@lorenzo Ich genau auch nein.,"Sentiment(polarity=0.0, subjectivity=0.0)"
2 x nein. heute ist ein guter tag. den befürwortern überlassen wir weiterhin die strassen und internetforen. denn gegnern die demokratie. einverstanden?,"Sentiment(polarity=0.2, subjectivity=0.0)"
"@lorenzo Dann geh mal in ein Kriegsgebiet, Jemen zum Beispiel, vielleicht interessiert es Dich dann. Oder google mal Syngenta und Glencore. Wenn Dich das kalt lässt, dann weiss ich also auch nicht.","Sentiment(polarity=0.10000000000000002, subjectivity=0.0)"
"@lorenzo Kriege werden oft verhindert, weil beide Seiten Waffen haben, und sich deshalb niemand getraut die andere Seite anzugreifen. Schlimm aber wahr. Und wenn wir keine Waffen exportieren tut es ein anderes Land, wir schaden nur unserer Wirtschaft und Arbeitsplätzen.","Sentiment(polarity=-0.3833333333333333, subjectivity=0.0)"
"@Richard Wenn aber beide Parteien keine Waffen haben, verhindert das den Krieg auch. Cheggsch?","Sentiment(polarity=-0.5, subjectivity=0.0)"
@Chris habe gegoogelt...zahlen gute Dividenden.,"Sentiment(polarity=1.0, subjectivity=0.0)"
Wie bei der letzten Abstimmung. Alles Manipuliert vom Staat,"Sentiment(polarity=0.0, subjectivity=0.0)"
Die Schweiz wir in ca 40 Jahren weider ein armes Land sein aber CO2 neutral,"Sentiment(polarity=-1.0, subjectivity=0.0)"
Nun werden die neuen Flieger teurer....!! Kosten sind egal die Schweizer wollen Kriege-Spielen...,"Sentiment(polarity=0.0, subjectivity=0.0)"
"Super jetzt kann meine PK weiter Geld in die Herstellung von modernen Atombomben stecken. Wir sind und bleiben Schweizer das Geld hat Vorrang vor allem. So waren wir, so sind wir, so bleiben wir.","Sentiment(polarity=0.3333333333333333, subjectivity=0.0)"
@Raymond tja splange sie ihr Geld haben ) alles gut,"Sentiment(polarity=1.0, subjectivity=0.0)"
@Raymond fur das brauchtes die Schweiz nicht das konnen die Russen und USA Indien selber bauen,"Sentiment(polarity=0.0, subjectivity=0.0)"
"Sehr gut so, das weise Schweizer Volk weiss wohl, woher das Geld kommt...","Sentiment(polarity=1.0, subjectivity=0.0)"
@Adrian Das Geld kommt aus Saudi Arabien,"Sentiment(polarity=0.0, subjectivity=0.0)"
