"Vielleicht kam das NEIN aber auch, weil wir nicht mehr bereit sind, Geld zu bezahlen, ohne einen klar nachvollziehbaren Rechenschaftsbericht für dessen Verwendung zu erhalten? Wäre z.B. gestanden, dass die Lade-Infrastruktur für die e-Mobilität damit gepusht würde, Fördergelder für den Umstieg auf die e-Mobilität ausgezahlt würden statt solch einem schwammigen Begriff wie ""für innovative Projekte"", hätte es womöglich mehr Zuspruch gegeben?","Sentiment(polarity=0.175, subjectivity=0.41666666666666663)"
"Das Nein ist ein Nein, weil Geldabgaben nichts bringen. Dann werfe ich das Geld lieber zum Fenster heraus, damit man sieht wohin es geht. Ein Gesetz welches Taten walten lässt, welche den Hauptverursachern zu denken gibt, ja, das wären Taten. Es ist wie mit dem reich sein, es ist nur ein Prozent dafür verantwortlich, aber nicht wir kleinen.","Sentiment(polarity=0.175, subjectivity=0.0)"
"Auf dem Buckel der Jungen austragen? Wer will jede Grünflächen unbedingt bebauen und den kommenden Generationen keine solchen Oasen, wie zum Beispiel das Vierer-Feld in Bern zur dannzumaligen Bestimmung überlassen? Alle, die sich da so für die Jugend einsetzen. Die Grünen, die Linken, die Braven, die Bösen, alle. Seit mehr als 2000 Jahren christlicher Zeitrechnung, ist das Viererfeld eine Oase in der Stadt Bern. Von Werten sprechen und nach Interessen handeln, so die gängige Politik, selbst in der Stadt Bern. Noch glaubhaft?","Sentiment(polarity=0.042857142857142864, subjectivity=0.14285714285714285)"
"Ein Ja zur Konzernverantwortungsinitiative hätte wesentlich mehr zur Reduktion von CO2 beigetragen, welche wir Schweizer im Ausland durch Produkte unseres Konsums produzieren als dieses plumpe Gesetzt welches nur Zulasten des Konsumenten geht und Null CO2 einspart, dafür so nebenbei wieder ein Staatskässeli füllt.","Sentiment(polarity=0.35, subjectivity=0.5)"
Ist das Nein von ein paar Menschen zu Schokolade ein Nein zu Coca Cola?,"Sentiment(polarity=0.0, subjectivity=0.0)"
Daher wäre Stimmrechtsalter 14 gut. Die CO2 Gesetze würden noch deutlicher abgelehnt.,"Sentiment(polarity=0.5, subjectivity=0.0)"
"@Payassorg. Jeder, der über 35 ist, weiss, dass man in der Pubertät keine Ahnung von der Realität hat. Ergo NEIN.","Sentiment(polarity=0.0, subjectivity=0.0)"
@Marten Sagen sie das mal der SP!,"Sentiment(polarity=0.0, subjectivity=0.0)"
"Ist das Nein der Jungen zum CO₂-Gesetz ein Nein zur linken Umweltpolitik? Genau, jetzt müssen sie es nur noch lernen es zu verstehen. sollte kein problem sein, da noch alle im studium sind.","Sentiment(polarity=-0.2333333333333333, subjectivity=0.0)"
"Der Schweizer Bevölkerung geht es schon lange nicht mehr so gut wie alle behaupten. Der Mittelstand verschwindet zunehmend. Es gibt wenige Reiche und immer mehr Arme. Wir würden ja gerne bis 65 arbeiten, aber kaum eine Firma stellt mehr Ü50 ein. Also, wie soll das gehen? Wenige Junge sollen die AHV für all die Babyboomer bezahlen? Die Politiker sollten diese Probleme endlich angehen. Diese sind lange bekannt, aber man schiebt es seit Jahren vor sich her. Frauen haben noch immer die kleineren Löhne, auch hier - nichts passiert! Und das Geld wird immer weniger Ende Monat... Dieses veraltete System funktioniert nicht mehr.","Sentiment(polarity=-0.09772727272727272, subjectivity=0.22727272727272727)"
"@brothers_keeper Es passiert doch viel, die Interessengruppe gehen auf die Strasse und die Politiker fasseln rum. Kann ich das ganze treiben noch ernst nehmen, NEIN.","Sentiment(polarity=0.0, subjectivity=0.5)"
"Ich seh es an meinem Vater, seit er in Ruhestand ist, wurde er total grün und findet sie super... Ist es möglich das die grünen also einfach nicht Arbeiten und somit garnicht merken was alles zusammenhängt? Während die U35 hart arbeiten und sich was gönnen wollen für das Geld, und keine Lust haben auf unzählige Preiserhöhungen.","Sentiment(polarity=0.7749999999999999, subjectivity=0.0)"
"Klima was? Intressiert doch keinen, der Mensch hat keinen Einfluss auf das Klima","Sentiment(polarity=0.0, subjectivity=0.0)"
Die ü 65 haben wohl ein schlechtes gewissen sie könnten etwas falsch gemacht haben oder? Die Jüngere generation möchte noch etwas von der Welt sehen und sich von diesen ligrüs nicht alles Verbieten lassen ich 63 übrigens auch nicht den auch bei denen geht es nur ums Geld!,"Sentiment(polarity=-0.5, subjectivity=0.0)"
"nicht alle Jungen sind Klimaaktivisten. Es gibt viele, die das hier und jetzt geniessen wollen.","Sentiment(polarity=0.25, subjectivity=0.25)"
Würden die Linken sich einmal normal verhalten könnte man darüber diskutieren.!!! Aber so keine Chance 🤷🏼‍♂️🥲😅,"Sentiment(polarity=-0.425, subjectivity=0.0)"
"@Einfach normal Denke ich auch. Diese ideologische, erzieherische Belehren bewirkt nur das Gegenteil.","Sentiment(polarity=0.7, subjectivity=0.0)"
"@Einfach normal Die Einstellung zum Umweltschutz hat nichts mit links oder rechts zu tun. Auch im rechten Umfeld gibt es viele, welche für den Klimaschutz sind. Ebenso, wie es bei den Linken viele gibt, welche dem Thema nicht so viel Werkt beimessen. Also hört endlich auf mit der Hetze.","Sentiment(polarity=0.11666666666666667, subjectivity=0.41666666666666663)"
Es ist generell ein Nein zur linken Politik.,"Sentiment(polarity=-0.7, subjectivity=0.0)"
"Ich habe 6 Jahre in Züri gelebt und bin mit einem weinenden Auge jetzt weggezogen, oder wie Ihr sagt gezügelt. Was in den letzten Wochen passiert ist, finde ich - sorry - einfach nur ekelhaft. So ein reiches Land.... Zuerst das NEIN zu Europa und jetzt das NEIN zum CO2 Gesetz. Ihr seid nicht allein auf diesem Planeten! Mit Euch sollte keiner mehr Geschäfte machen und Ihr schottet Euch an den Grenzen ab, was den CO2 Ausstoss angeht? Nein Ihr fahrt mit den SUV´s nach Konstanz und anderswo zum Einkaufen, natürlich verlangt man die MWST. zurück. Ist dann ja noch billiger.... Zum Verständnis ich fand die Volksabstimmungen immer vorbildlich, was Demokratie angeht. Inzwischen allerdings fehlt mir allerdings jedes Verständnis. Kein Wunder, dass die Familieninitiative auch abgelehnt wurde. Die Renten kommen ja „von selbst“. PFUI","Sentiment(polarity=0.1333333333333333, subjectivity=0.08333333333333333)"
"@Aruehl1 Ich schäme mich selber als Schweizer. Wie Du, offenbar aus dem Nachbarland, die Lage siehst hat einen wahren Kern. Die Kommentare hier sind nicht ganz repräsentativ, denn fast die Hälfte der Schweizer war gewillt, für die Zukunft der Jungen einzustehen.","Sentiment(polarity=0.0, subjectivity=0.0)"
"Ich bin ja auch für eine grünere Umwelt und trotzdem habe ich NEIN gestimmt beim CO2 Gesetz. Ich habe einfach grundsätzlich ein Problem damit, dass bei neuen Gesetzen immer mit etwas Negativem gearbeitet werden muss. (Zu hohe CO2 Ausstösse teureres Benzin etc.) Warum kann man nicht einmal mit etwas positivem zum Ziel kommen?? (Zu hohe CO2 Ausstösse Subventionen bei Elektroautos. Keine Verkehrsabgaben bei Elektroautos etc.) Man fände genügend Wege. Denn so wie es jetzt ist, werden nur die ärmeren bestraft. Die Reichen juckt das doch nicht, ob der Liter jetzt 1.30, 1.70 oder 2.50 kostet. Und wenn mir jemand kommt wegen ""von irgendwoher muss das Geld kommen."" Vielleicht könnte man aufhören immer wieder Strassen aufzureissen und neu zu machen, welche noch tiptop in Schuss sind. #ManuforPresident D","Sentiment(polarity=0.20999999999999996, subjectivity=0.0)"
"@manuel.rufer Elektroautos sind nicht die Heilsbringer, für die du sie hältst.","Sentiment(polarity=0.0, subjectivity=0.0)"
@uff - und warum nicht ?,"Sentiment(polarity=0.0, subjectivity=0.0)"
"Solange der Staat, das Militär unsinnig Benzin vernichtet sehe ich nicht ein dass das Volk dies tun muss. Ebenso ist es nach- während einer Krise nicht sinnvoll über Preiserhöhungen zu diskutieren. Oder was denkt ihr was wir noch alles Zahlen sollen?","Sentiment(polarity=-0.5, subjectivity=0.0)"
das nei ist supper genial👍👍,"Sentiment(polarity=0.0, subjectivity=0.0)"
"Zum Glück, denn bei einer Annahme wäre nur unser Portemonnaie leichter geworden und sonst nichts","Sentiment(polarity=0.0, subjectivity=0.0)"
@Anerom ein Portmonnaie wäre nicht leichter geworden. Ich hätte mehr gehabt. Ich nutze nichts mehr das Erdöl als Energie benötigt.,"Sentiment(polarity=0.0, subjectivity=0.6666666666666666)"
"@Anerom Vielleicht Dein Portemonnaie... Ich fahre seit längerem zu 100% mit eigenem Solarstrom. Leichter geworden wären vor allem die Portemonnaies von Swissoil, inkl das Portemonnaie dessen Chef, ein Oberhaupt bei der SVP. Unser Portemonnaie wird nun erst dann strapaziert, wenn wir die gemachten Umweltschäden bezahlen... meins inklusive, unfair!","Sentiment(polarity=-0.3333333333333333, subjectivity=0.0)"
warum sind sowohl die ja wie auch nein kantone blau eingezeichnet? das ist nicht übersichtlich. bitte ändern.,"Sentiment(polarity=0.10000000000000002, subjectivity=0.0)"
"Schade! Was muss passieren, damit wir etwas unternehmen? Demonstrationen alleine werden das Problem nicht lösen.","Sentiment(polarity=-0.3333333333333333, subjectivity=0.0)"
"@Uelibsl - du kannst gleich bei dir selber anfangen. auto abschaffen und mobility nutzen. soweit als möglich emobilität nutzen. zuhause über die bücher gehen, ob es da ein paar energiefresser gibt, die man austauschen kann. über die bücher gehen, ob man in den urlaub unbedingt in ferne länder reisen muss. und ja - es kostet geld. aber das sollte es uns wert sein.","Sentiment(polarity=0.0, subjectivity=0.0)"
5x Nein dafür ja zur Schweiz.,"Sentiment(polarity=0.0, subjectivity=0.0)"
Gut so ein Nein,"Sentiment(polarity=1.0, subjectivity=0.0)"
"Die Städter sagen JA zum CO2 Gesetzt, aber viele die in der Stadt leben fahren ein SUV mit Diesel oder Benzin antrieb?!! Wo bleibt der Sinn?!!","Sentiment(polarity=0.11666666666666665, subjectivity=0.16666666666666666)"
"@NeinzumCO2  Das sind die Reichen, denen machen ein paar Abgaben nichts aus. Ich habe einen Nachbar, der meinte, der Liter ""Most"" sollte doch 5 Franken kosten, dann wäre er alleine - oder nur mit seines Gleichen auf der Strasse.","Sentiment(polarity=0.0, subjectivity=0.0)"
ich liebe meinen V8.,"Sentiment(polarity=1.0, subjectivity=0.0)"
Viel spass. Der staat wird uns nicht ein letzes mal über co2 abstimmen lassen. Es wird so lang gefeilt bis wir einmal ja sagen. Dann wird nicht mehr darüber abgestimmt ob es abgeschafft wird.,"Sentiment(polarity=0.0, subjectivity=0.5)"
Auto fahren nur für Reiche? Warum war denn meine Partei dagegen? Die Reichen sollen doch Auto fehren dürfen? Ich komm nicht draus.,"Sentiment(polarity=0.175, subjectivity=0.0)"
"Wie wäre es, wenn eine CO2 Steuer für Städter erhoben wird? Diese kompensieren ja nirgends wo CO2 mit Bäumen usw. Das wäre doch eine super Idee.","Sentiment(polarity=0.0, subjectivity=0.0)"
Daumen drücken für alle die zur Arbeit pendeln müssen mit dem Auto und alle die noch in alten Wohnungen mit Oelheizung sitzen und sonst frieren müssen oder Schulden machen müssten. CO2 Gesetz NEIN.,"Sentiment(polarity=-0.5, subjectivity=0.0)"
"Die Städter werden am Schluss das Gesetz durchbringen. Der StadtLand-Graben, ich sehe es jetzt schon in der Analyse..","Sentiment(polarity=0.0, subjectivity=0.0)"
Blick nach vorne Solange bei der nächsten Initiative entschieden wird das die Super Reichen all die zusätzliche anfallenden Kosten abfangen werden wird in Zukunft schon alles gut kommen,"Sentiment(polarity=0.3333333333333333, subjectivity=0.0)"
Das läuft ja wieder einmal hervorragend für uns!,"Sentiment(polarity=1.0, subjectivity=0.0)"
Schaade das dir Schweiz nicht bereit is verantwortung zum Klimsschutz zu übernehmen und nichts gegen den CO 2 austoss machem will.,"Sentiment(polarity=0.0, subjectivity=0.0)"
Das volk wird es richten,"Sentiment(polarity=0.0, subjectivity=0.0)"
@Schneemann1 Freie Fahrt dem Freien Bürger,"Sentiment(polarity=0.7, subjectivity=0.0)"
Nein zu Elektro autos,"Sentiment(polarity=0.0, subjectivity=0.0)"
"CO2, heisst das das ich dann nicht mehr ausatmen dürfte unter meinem Schreibtisch?","Sentiment(polarity=0.0, subjectivity=1.0)"
Lieber wird das CO2-Gesetz abgelehnt als die Schweiz lahmgelegt.,"Sentiment(polarity=-1.0, subjectivity=0.0)"
"Haha die Schweiz will das Weltklima retten, in China bauen sie hunderte Kohlekraftwerke.","Sentiment(polarity=0.0, subjectivity=0.0)"
"@AnDreMa solange wir pro Einwohner mehr Strom aus Kohlekraft nutzen als China, sollten wir vorsichtig sein wo wir mit dem Finger hin zeigen.","Sentiment(polarity=0.35, subjectivity=0.5)"
Das Volk wird den Weg weisen Dank dem Referendum,"Sentiment(polarity=0.0, subjectivity=0.0)"
"Warum wird bei Strasse und Bahn so viel in den Unterhalt gesteckt? Weil es sich über den gesamten Lebenszyklus wirtschaftlich auszahlt! So ähnlich ist es auch mit den Investitionen im Bereich des Klimas - nichts zu machen kostet im Endeffekt (massiv) mehr, als hier eine verursacherbezogene Lenkungsmöglichkeit zu schaffen!","Sentiment(polarity=0.0, subjectivity=0.6666666666666666)"
Ja super wir wollen Geld umvereisen ...wärend in Brasilien jeden Monat eine Fläche von der Grösse des Kt Uri abgeholzt wird...,"Sentiment(polarity=0.0, subjectivity=0.0)"
Es geht nur eis alli Vorlage 5x NEIN,"Sentiment(polarity=0.0, subjectivity=0.0)"
@Blackbird_ sicher nicht!,"Sentiment(polarity=0.7, subjectivity=0.0)"
noch nie war das abstimmen so einfach. alles nein.,"Sentiment(polarity=0.35, subjectivity=0.0)"
"Hoffentlich haben die Schweizer erkannt, dass die Kosten um einiges höher liegen werden als vom Bundesrat erwähnt. 34 der Wohnungen und Häuser müssen renoviert werden, das Wohnen wird einiges teurer. Nein, zum C02 Gesetzt.","Sentiment(polarity=0.2333333333333333, subjectivity=0.0)"
CO2 Gesetz nützt nichts zuerst sollen andere Länder handeln die Schweiz kann dan in 100 Jahren nachziehen,"Sentiment(polarity=0.0, subjectivity=0.0)"
Die Frage ist wohl eher warum jetzt das CO2 Gesetz und nicht schon vor 10 Jahren und warum auf dem Rücken der Bevölkerung? Darum nein Abgestimmt,"Sentiment(polarity=0.0, subjectivity=0.0)"
Am besten 5 x NEIN,"Sentiment(polarity=0.0, subjectivity=0.0)"
"co2 gesetzt ist der falsche ansatz. warum immer die bürger strafen und nicht von selber nachhaltiger sein als staat? wo fliesst das ganze geld hin? es reicht schon, dass die steuern so hoch sind und jetzt noch mehr bezahlen in einem land wo sowieso alles zu teuer ist. lieber anreize schaffen als verbote.","Sentiment(polarity=-0.2666666666666667, subjectivity=0.0)"
@Riotcat Ich bin auch dagegen. Aber wo das Geld hinfliesst ist im Gesetzesentwurf klar definiert. Hoffe Du hast leereingeworfen,"Sentiment(polarity=0.5666666666666667, subjectivity=0.0)"
"@IchLebe das ist ja genau das problem wo das geld hinfliesst, rhetorisch frage.","Sentiment(polarity=0.0, subjectivity=0.0)"
"Diese CO2 Abgabe ist nur eine Alibi-Übung, die ausser mehr Geld aus der Tasche ziehen, nichts nutzt!","Sentiment(polarity=-0.35, subjectivity=0.5)"
"So funny. Da wollen sie Klimaschutz, alternative Verkehrsmittel und was weiss ich noch, aber sobald es an ihr eigenes Portemonnaie geht wollen die Jungen nichts mehr davon wissen. Ist genau wie mit den Linken und Grünen, alles wollen, aber nichts dafür opfern oder zurückstecken, egal wer die Zeche am Schluss bezahlt. Sind wir mal ehrlich, früher war das fliegen etwas spezielles dass man sich einmal im Jahr oder so leisten konnte, heute ist es vergleichbar mit der Bahn, und meistens noch billiger als diese. Diese ""Geiz ist Geil"" Mentalität ist das Problem, alles wollen und nichts dafür bezahlen. Aufwachen liebe junge Reisenden, nichts ist gratis auf dieser Welt. Und hört endlich mal auf mit euren Elektrofahrzeugen, die Gewinnung von Lithium kostet Lebensraum von vielen Bauern, und zerrstört die Umwelt. Macht euch mal schlau!!!","Sentiment(polarity=0.31666666666666665, subjectivity=0.2222222222222222)"
"Statt den Kunden zu bestrafen wenn er fliegt, in die Ferien fährt oder anderweitig konsumiert - und damit die Wirtschaft voran treibt -, sollten die Subventionen die in die Erdölindustrie und fossile Energiewirtschaft etc. fliessen gestoppt und in die Entwicklung klimaneutraler Treibstoffe umgelenkt werden. Die Technologie ist längst vorhanden und es ist wesentlich sinnvoller sich darauf zu fokussieren klimaneutrale Mobilität überhaupt erst zu ermöglichen und attraktiv zu gestalten, statt erst mal alles zu verbieten oder sanktionieren und dann zu schauen, wie es überhaupt weitergeht. Würden statt Kerosin oder Benzin nur noch klimaneutrale Treibstoffe zur Verfügung stehen, müssten man den Konsumenten nicht noch weiter schröpfen und solche Diskussionen gar nicht erst entfachen.","Sentiment(polarity=-0.39166666666666666, subjectivity=0.3333333333333333)"
Nichts tun ist teurer.,"Sentiment(polarity=0.0, subjectivity=0.0)"
"Wenn keine Flugabgabe, dann alle anderen Zuschläge für Benzin etc. auch nicht erheben. Gleiches Recht für alle.","Sentiment(polarity=0.5, subjectivity=0.0)"
"Schade dass so viele nicht begreifen wollen, dass der Kampf gegen die Klimaerwärmung auch Verzicht bedeutet. Übrigens, subventioniertes fliegen ist kein Menschenrecht.","Sentiment(polarity=-0.25, subjectivity=0.25)"
"Genau, Ballermann und Kurzreisen nach Dubai - alles so enorm wichtig! Preise verdoppeln, in den Klimaschutz investieren und fertig! Es war so schön, als sich noch nicht jeder ein Flugticket leisten konnte!","Sentiment(polarity=0.2333333333333333, subjectivity=0.0)"
"Solche Gesetze, welche auf einer ideologischen Idee erzwingt werden wollen, mag ich nicht,","Sentiment(polarity=0.0, subjectivity=0.0)"
"Nur in der reichen Schweiz beklagt sich die Bevölkerung darüber, dass Ferien teurer werden. Realisiert jemand, wie gut wir es haben?","Sentiment(polarity=0.0, subjectivity=0.0)"
@Echtjetzt Wohl kaum...,"Sentiment(polarity=0.0, subjectivity=1.0)"
"Liebe Jana, hätten Sie in der Schule besser aufgepasst und einen einen anständigen Beruf gelernt ODER die Weiterbildung zur Pflegefrau HF gemacht, dann hätten Sie das Problem nicht! Jeder beschwert sich über die Zwei-Klassen-Gesellschaft aber mal ehrlich, 90% von der so genannten zweiten Klasse ist doch selber schuld.","Sentiment(polarity=0.16666666666666666, subjectivity=0.0)"
"Jana, Ferien in Dubai sind sowieso nicht das Richtige.","Sentiment(polarity=0.0, subjectivity=0.0)"
Warum fliegen,"Sentiment(polarity=0.0, subjectivity=0.0)"
"Hier das CO2 Gesetz im Datail kurzgefasst 1. Die Flugticketabgaben werden 5050 auf Klimafond und Krankenkassenprämien aufgeteilt. a) Arme die wenig fliegen (all 2 Jahre oder weniger) erhalten Geld durch die Prämien. b) Untere Mittelschicht (fliegt 1mal pro Jahr in Europa) zahlt garnichts, also zahlt Abgabe aber erhält das Geld zurück durch die Prämien, auch für Kinder (Ganze Familie zahlt nicht mehr!) C) Obere Mittelschicht und Reiche (fliegen öftersweiter) zahlen viel Abgabe (Geldverteilung von Reich zu Arm!) 2. Benzinpreiserhöhung wird genutzt um Klimafond zu finanzieren. Zudem wird gepusht sparsamere Autos zu fahren (Teurerer Sprit aber weniger Verbrauch = gleicher Preis) 3. Heizölpreiserhöhung auch zum Klimafond. 4. Der Klimafond investiert in erneuerbare Energien -> Wärpepumpen und Solaranlagen und Elektroautus werden günstiger. In 3-5 Jahren werden E-Autos so günstig sein, dass das Argument Benzinpreis zu teuer nicht gilt. Sehe Norwegen (Extreme Steuer auf normale Autos)","Sentiment(polarity=0.08846153846153845, subjectivity=0.17948717948717946)"
"Ballermann sind keine Ferien, nur unterste Schublade.","Sentiment(polarity=0.0, subjectivity=0.0)"
Ich stimme sowieso nein für das Co2 Gesetz. Es ist reine Geldmacherei auf dem Buckel der weniger gut Betuchten. Es fördert die 2 Klassengesellschaft nur noch mehr. Sowas unterstütze ich nicht.,"Sentiment(polarity=0.3375, subjectivity=0.125)"
"Ich habe mit NEIN gestimmt, weil ""innovative Projekte"" ein Freipass für Geldverschwendung ist. Ich will eine eindeutige Deklaration, wofür das Geld ver(sch)wendet wird. Mir fehlt z.B. der Punkt, dass Leute, die bereit sind, auf e-Autos umzusteigen, wie in Deutschland einen kräftigen Zuschuss aus dem Klimafond erhalten. Es bringt nichts, das Geld in Projekten in Ländern zu verbraten ( Brasilien ) welche sich dann doch nicht daran halten. Mein NEIN will sagen "" Überarbeitet das ganze nochmals und macht es diesmal richtig"". Das Fliegen ist mir hierbei völlig egal, da ich es nicht nutze.","Sentiment(polarity=0.025000000000000005, subjectivity=0.0)"
"Endlich Mehrwertsteuer und alle anderen Abgaben aufs Flugbenzin drauf, aufhören mit den „historischen“ Verbilligungen! Dann braucht kein Mensch mehr eine CO2 Abgabe!","Sentiment(polarity=0.0, subjectivity=0.5)"
"wir leben im luxus, aber jene möchten es nicht einsehen, dass es einmal ändern wierd. alles wierd teurer (kk, benzin, strom usw)... also benehmt euch nicht wie kleinkinder vor dem spielzeugregal! entweder man kann es sich leisten, oder eben nicht!","Sentiment(polarity=0.3333333333333333, subjectivity=0.0)"
"Noch immer sind viele Menschen in Kurzarbeit, verdienen nur 80 Prozent ihres Lohnes. Corona hat in das Budget von vielen Leuten immense Löcher gerissen. Jetzt das CO2-Gesetz anzunehmen, wäre extrem asozial. Es sind nicht nur Fr. 120.00 pro Jahr fürs Fliegen. Es ist eine dicke Verteuerung aller Lebensmittel, auch wegen der Pestizidinitiative. Die Grünen und der Staat wollen die Arbeiter und die Angestellten aussaugen, ihnen alles Geld wegnehmen. Merke Wer grün wählt, stellt sich gegen die Arbeiter- und Angestelltenklasse.","Sentiment(polarity=-0.19285714285714287, subjectivity=0.21428571428571427)"
Wasser ist leben!Darum JA und wieder JA,"Sentiment(polarity=0.0, subjectivity=0.0)"
"Nicht nur die Flüge, ALLES wird teurer bei Annahme des Co2 Gesetzes bei einer Wirkung auf die Umwelt von null, darum ein dickes NEIN.","Sentiment(polarity=-0.7, subjectivity=0.0)"
"Der Titel müsste heissen ""Junge Vielflieger wehren sich wegen Flugticketabgabe gegen CO2-Gesetz damit sie auch in anderen Ländern an Fridays for Future teilnehmen können"" )","Sentiment(polarity=-1.0, subjectivity=0.0)"
"Herrliches Beispiel der scheinheiligen Doppel-Moral! Ist halt cool und hip, für den Klimaschutz zu sein, aber persönliche Einschränkungen? Nein, das dann natürlich nicht!","Sentiment(polarity=0.45, subjectivity=0.0)"
"Ein klares Ja für alle Initiativen! Wollt ihr euch echt immer mehr mit Pestiziden vergiften? Wollt ihr echt kein gesundes Gemüse essen? Wollt ihr wirklich nichts für eine saubererer Luft tun? Auch wenn die CH klein ist im Vergleich weltweit. Wir können einen neuen Masstab setzen. Andere werden folgen! Ich habe keine Kinder, ich möchte aber, dass die nächsten Generationen noch immer frei atmen, trinken und essen können! Wenn man wegen 30.— nicht mehr in die Ferien fliegen kann, soll man sich andere Alternativen suchen oder einen mal weniger im Jahr fliegen. Benzin wird teurer? Steigt um auf Elektro- oder Hybrid-Fahrzeuge.","Sentiment(polarity=0.19090909090909092, subjectivity=0.13636363636363635)"
Warum hat’s im co2 Gesetz keine Abgabe pro Kind ? Mehr Menschennsind das Hauptproblem der Umweltverschmutzung!,"Sentiment(polarity=0.0, subjectivity=0.5)"
@Ueli der Mönch Und wer bezahlt deine AHV?,"Sentiment(polarity=-1.0, subjectivity=0.0)"
