@Nein well die Tochterfirmen den Bestimmungen der Muttergesellschaft folgen müssen. Wir wollen alle eine gerechtere Welt doch keiner will den ersten und wichtigen Schritt tun!,['neutral']
"@Nein @Ich stimme mit JA Bevor man seine Stimme für diese Initiative abgibt, sollte man sich zuerst sehr sorgfältig informieren, denn da geht es schon um recht viel. Bauchgefühl funktioniert hier nicht!",['negative']
"Im Ausland gegen die Konzerne über Leuchen, in der Schweiz stellen sie 50plus auf die Strasse oder diskrimi ieren ältere Bewerber und ruinieren deren Altersvorsorge.",['neutral']
@Die Pessimistin Ja und? Wir haben dem ja soeben wieder zugestimmt mit Ablehnung der BGI.,['neutral']
Toll die kleine Schweiz rettet wiedermal die grosse weite Welt im ALLEINGANG !,['neutral']
"@Regula Merz Jemand muss ja anfangen. Im übrigen ist die Schweiz ein sehr wirtschaftlich starkes Land. Es hat sehr viele Tochterfirmen in anderen Ländern, die schlimme Sachen wie z.B. Menschenrechtsverletzungen, Kinderarbeit, und Umweltbeschädugung machen. Da kann man doch nicht zusehen!",['negative']
"@Mensch Genau, wir müssen anfangen und dies mitten in der Krise.....keine Rücksicht auf Verluste schon klar, weil Ihnen geht es ja sicherlich noch immer sehr gut (was mich sehr freut).. Aber hey, irgendwer wirds dann schon richten - die Linken werden dann bestimmt ganz vorne mit dabei sein um Geld einzutreiben (sie merken erst dann, dass die grossen Zahler allenfalls schon in Lichtenstein oder sonst wo sitzen..).",['negative']
"@Regula Merz Soviel ich mitbekommen habe, soll es sich dabei um Schweizerfirmen im Ausland handeln. Wenn die Staaten in denen sie arbeiten Unrecht ausfindig machen, sollen sie diese CH-Firma hier einklagen können. Wir retten höchstens das Ansehen unserer eigenen Wirtschaft!",['neutral']
Unsere Regierung setzt sich für Grosskonzerne ein . Das war schon immer so . Das Volk bleibt auf der Strecke . Ich stimme sicher ja,['neutral']
@Bärbel Und bei wem arbeitet das Volk dann nächstens und finanziert damit den Lebensunterhalt?,['neutral']
@Klara Das Volk will eben in Unternehmen arbeiten und nicht in kriminellen Organisationen! Und anständige Betriebe gibt es genug.,['neutral']
Konzerne geben den Menschen Arbeit und Einkommen. Was geben die NGO's?,['neutral']
@Unternehmens Fürsorger Ein lebenswertes Leben?,['neutral']
@Unternehmens Fürsorger - Die immergleiche Argumentation. Damit lässt sich leider in Bern jedes noch so inhumane Gesetz durchbringen.,['neutral']
@Unternehmens Fürsorger Die NGOs haben eine riesengrosse Asyl Industrie aufgebaut die angeblich die Welt rettet sollte ! Aber eigentlich genau das Gegenteil macht ! Wir schaffen das !,['neutral']
"@Unternehmens Fürsorger Ebenfalls Arbeit und Einkommen ... man glaubt es zwar kaum, aber auch NGO's haben Angestellte, welche einen Lohn erhalten ;) zudem sind viele NGO's sogar noch hilfreich für die Gesellschaft...",['neutral']
@Human Lohn? ja genau von den spenden die sie dann nur für die verwaltung anstatt für hilfszwecke einsetzen. wenige prozente erreichen am schluss die bedürftigen. dass ist nicht hilfreich sondern nur künstliche geschaffene stellen.,['negative']
Was ist mit dem Territorialprinzip? In der Schweiz soll also ein Konzern für eine Panne in - sagen wir- Südindien eingeklagt werden...unglaublich,['neutral']
"@Chef wenn man sich korrekt verhält wird man auch nicht angeklagt. wär doch eigentlich einfach? aber nein, profit, profit und nochmal profit.",['negative']
"@Nicht-Chef , oh nein, ich bin im Grundsatz für die Konzerninitiative, aber wie will man die Zustände und Bedingungen vor Ort ständig kontrollieren und das die Lebensbedingungen vor Ort nicht den Schweizerischen entsprechen und auch nie erreicht werden dürfte allen klar sein.",['negative']
"@Aladdin darum sollen ja die Menschen dort klagen dürfen. Es geht nicht um einen Generalverdacht. Aber Menschen, die für Schweizer Firmen arbeiten, soll eine Stimme gegeben werden, wenn sie als Arbeiter nicht richtig behandelt werden. Deshalb JA zur KVI!",['neutral']
@Tanja Unternehmen stehen dann ja unter ständigem Generalverdacht.,['neutral']
Ich bin auch dafür . Was hier abgeht finde ich schon lange total daneben . Keller Suter hin oder her intressiert mich eh nicht was die sagt . Glaube nichts mehr was BR sagt,['negative']
"Economiesuisse, der Verband der Grosskonzerne, hat den Bundesrat gekauft. Es ist eine Schande, dass reiche Grosskonzerne auf Umweltzerstörung und Lohndumping angewiesen sind, während sich KMU fair verhalten. Eine breite bürgerliche Allianz ist FÜR KOVI.",['negative']
"In der aktuellen Lage kann man sicher gehen, dass sich die Politiker immer dafür stark machen, was nicht oder wohl kaum zum Wohle des Volkes ist. Darum weiss ich jetzt schon, dass ich Ja stimmen werde.",['neutral']
"Konzerne, die sauber sind, haben ja nichts zu befürchten. Ja, die Schweiz ist klein aber viele kleine machen auch einen grossen Unterschied. Einer muss anfangen.",['negative']
"@Fairtrade Jeder Gang vor Gericht kostet Geld und wenn eine Firme laufend von Wirrköpfen vor Gericht gezerrt wird, so geht das rasch in die Millionen, die irgendwo gespart werden müssen. Meistens an Arbeitsplätzen oder Lehrstellen.",['neutral']
"@Jeffrey Spector Wenn die Anklage erfolglos ist, werden die Gerichtskosten vom Kläger getragen, oder irre ich mich? Immer nur das schnöde Geld",['neutral']
"Ich stimme ganz klar JA zur Konzerverantwortungsinitiative, denn es kann nicht sein das wir in der Schweiz die höchsten Umweltstandarts haben und in anderen Ländern tobt man sich richtig aus.",['neutral']
"Ich bin nicht Links, aber auch nicht Rechts, sondern denke selbst nach und entscheide dann. Hier bin ich für die Initiative.",['neutral']
"Wenn die FDP Frau dagegen ist, weiss man ja auch gleich, dass man dafür sein muss. Es sei denn natürlich man ist selbst Unternehmer und schon bei der FDP.",['neutral']
"@Helvetia umgekehrt! Wenn ein Grüner für etwas ist (was eh selten ist, die sind ja immer dagegen), dann unbedingt dagegen stimmen!",['neutral']
@Roland H. Dann kann man ja gleich alle Initiativen ablehnen,['neutral']
Dem Bundesrat kümmert sich nur noch um die Wirtschaft und und um die ausländischen Arbeitskräfte - was ist eigentlich mit dem Schweizer Mittelstand?,['neutral']
@Es reicht ...den gibt es schon lange nicht mehr...,['negative']
"Die Initiative will wohlgemerkt NICHT Konzerne 'aus der Schweiz jagen', sondern nur dass sie vor ein Gericht kommen können. Ob sie dann noch schuldig befundengebüsstvwerden ist eine ganz andere Frage. Und ob sie deswegen gleich auswandern, erst recht. Betrifft wohlgemerkt nir Konzerne mit über 200 Mitarbeitern, KEINE KMUs wie das Gegenkomitee uns weismachen möchte. Wenn Konzerne Menschen auf zig Millionen verklagen können (Ueli Maurer machts möglich...), ist es nur logischvwenn auch Menschen Konzerne verklagen können dürfen.",['neutral']
In der schweiz werden immer und immerwieder gesetze kreiert welche weltweit einmalig sind. Wieso eigentlich?,['neutral']
"@Einer von allen vielleichtvweil wor die einzige direkte Demokratie sind? Nirhends hat das Volk soviel zu sagen wie in der CH. Deshalb ists umso wichtiger, uns mit Fake+News und Angstkulissen der Medien an der Leine zu halten. Wem gehören die allermeisten Medien? NZZ, Weltwoche, TAMEDIA-Medien? Rechten, reichen Parteien und Schwerreichen. Was für ein Zufall...",['negative']
"@Cris TAMEDIA und NZZ gehören aber ganz Linken, schwerreichen Familien...",['neutral']
"@Edo Leider nein, die NZZ-Gruppe gehört der FDP und Leuten die ihre Markt-ideologie teilen, steht in den Statuten der NZZ. TAMEDIA gehört einer Familie, die ganz sicher nid links ist.",['negative']
@Edo Nein gehören sie nicht. Man stelle sich vor jemand beschwert sich über die Medien ihre Unwahrheiten und Propaganda und bei der ersten Gelegenheit macht man genau das gleiche. Selbstreflektion noch nie ein Thema gewesen?,['negative']
"So wie die Gerichte hierzulande gemeinhin urteilen, haben die Konzerne bei einer Annahme dieser Initiative so gut wie nichts zu befürchten.",['neutral']
@Sturm im Wasserglas komisch und warum bekämpfen sie die Initiative mit allen Mitteln und warum hat Ruedi Noser erfolgreich die Abstimmung drei Jahre lang verzögert?,['negative']
"Die Konzernvernichtungsinitiative hat zwei Ziele Globale sozialistische Umverteilung Die Konzernvernichtungsinitiative hat zwei Ziele Schwächung des Rechtsstaates Die Konzernvernichtungsinitiative ist völlig falsch Umkehr der staatlichen Rechtssysteme Die Konzernvernichtungsinitiative ist unfair Umkehr der Beweislast, Unschuld ist zu beweisen Die Konzernvernichtungsinitiative ist unmenschlich Sippenhaft auf Verdacht",['neutral']
@Globi das hier ist keine Märchenstunde.,['neutral']
"Komisch, ich dachte, Regierungsmitglieder dürften sich nicht wirklich parteiisch öffentlich äussern. Aber vielleicht irre mich. Falls nicht, erhält man das Gefühl, die Regierung setze sich durchaus klar für die Konzerne ein. Interessant.",['negative']
@Interessant Wir kennen es eigentlich nicht anders. Insofern wäre alles andere eine Riesenüberraschung.,['negative']
"@Interessant Sie lesen vermutlich nie das Heftchen, dass mit den Wahlunterlagen kommt? Dort steht immer klipp und klar welche Meinung der BR hat, somit ist der BR nie neutral.",['neutral']
"@Zürcher Ex-Pat Soweit ich weiss, ist der Bundesrat ein ausführendes Organ. Deshalb ist eine parteiisch und öffentlich geführte ""Werbung"" durch den Bundesrat eigentlich mit dessen Auftrag nicht vereinbar. Mir sagt es, dass scheinbar Konzerne das Sagen haben. Aber vielleicht irre ich mich ja auch. Ich weiss es nicht.",['neutral']
@Interessant Für Geld geht beim Bund alles.,['negative']
